gender,year,med,smoothed,flat,discrim,discrimSmoothA,discrimSmoothB
Male,1930,0.153047361,0.138043505,0.12,0.915483871,0.871718027,0.904454247
Male,1931,0.149391734,0.136171244,0.12,0.853174603,0.881987449,0.878067328
Male,1932,0.129803387,0.134387139,0.12,0.880612245,0.891684952,0.866923336
Male,1933,0.14172746,0.132713097,0.12,0.856430976,0.900727343,0.872255082
Male,1934,0.131484877,0.131171029,0.12,0.904895105,0.909031431,0.88831476
Male,1935,0.129263196,0.129782842,0.12,0.892310864,0.916514025,0.908402228
Male,1936,0.110343353,0.128543729,0.12,0.934811828,0.923151647,0.919816656
Male,1937,0.107085909,0.127423517,0.12,0.928556319,0.929036464,0.925187653
Male,1938,0.122737766,0.126406068,0.12,0.915401235,0.934258757,0.938576224
Male,1939,0.108663532,0.125475245,0.12,0.968737781,0.938908801,0.954303688
Male,1940,0.116030051,0.12461491,0.12,0.977561728,0.943076877,0.971269126
Male,1941,0.106908496,0.123877404,0.12,0.966666667,0.946542392,0.975927395
Male,1942,0.123897951,0.123294161,0.12,0.977369039,0.949158379,0.972298895
Male,1943,0.121775084,0.122817681,0.12,0.971670591,0.95112555,0.975497349
Male,1944,0.12264205,0.122400464,0.12,0.979022168,0.952644619,0.981215824
Male,1945,0.130514676,0.12199501,0.12,0.989221557,0.9539163,0.983740298
Male,1946,0.133095179,0.121897135,0.12,0.980214544,0.954065232,0.982346246
Male,1947,0.138801331,0.122257058,0.12,0.968418319,0.952578055,0.968400786
Male,1948,0.129399504,0.122808881,0.12,0.958145137,0.950198478,0.949103639
Male,1949,0.128573578,0.123286709,0.12,0.915873016,0.947670212,0.934413312
Male,1950,0.114287758,0.123424645,0.12,0.935431235,0.945736966,0.919264491
Male,1951,0.126676091,0.12281391,0.12,0.914848485,0.943927202,0.916868214
Male,1952,0.132350207,0.121490772,0.12,0.905361305,0.941459935,0.927057838
Male,1953,0.119244038,0.119856904,0.12,0.962613557,0.938614699,0.937591508
Male,1954,0.122025388,0.118313984,0.12,0.941408783,0.935671033,0.948415741
Male,1955,0.109426689,0.117263684,0.12,0.934504052,0.932908473,0.942086903
Male,1956,0.12170194,0.117107682,0.12,0.936757512,0.930606555,0.915205601
Male,1957,0.11368585,0.116803323,0.12,0.883718779,0.930349237,0.892720247
Male,1958,0.11958996,0.115616122,0.12,0.86047138,0.932350805,0.884311081
Male,1959,0.119598758,0.114410006,0.12,0.922475248,0.934836283,0.897896532
Male,1960,0.10672708,0.1140489,0.12,0.913050847,0.936030699,0.922844846
Male,1961,0.115598182,0.115396731,0.12,0.945497717,0.934159077,0.941599283
